ID,Group,Score,HasUserStory,UseCases,ContentLength,TimeSpent,TimeToStart,InNormalRange
25926,OYI,3,True,1,1322,6.25,119.55,True
25922,OYI,3,True,1,1103,7.25,958.03,True
23570,ZQL,3,False,0,52,2,141.88,False
34287,OYF,2,False,0,497,6.5,620.95,True
30019,CERQV,2,True,1,702,6.25,3813.15,True
30052,CERQV,3,True,1,444,3.25,4123.35,False
30051,CERQV,3,True,1,408,6,4120.62,True
30049,CERQV,3,True,1,435,4.75,3834,True
30061,CERQV,5,True,1,980,8.25,3303.62,True
30023,CERQV,3,True,1,536,7.75,3831.72,True
30047,CERQV,3,True,1,402,5.5,3452.18,True
30020,CERQV,5,True,1,451,7.5,3495.97,False
30055,CERQV,1,True,0,454,3.5,4123.07,True
30053,CERQV,3,True,1,434,6,4148.78,True
22599,PEHAPU,3,False,0,190,1,142.72,False
20450,UQY,3,False,0,400,5.5,92.87,True
32293,CERQV,2,False,5,1722,2.5,1106.62,True
21923,PEHAPU,3,False,0,104,2,315.28,False
18788,OYI,2,False,0,159,2.25,7369.27,True
25250,PEHAPU,3,False,0,48,0.75,171.45,False
15754,OYI,3,False,0,187,7.5,55.75,False
30202,ZVYY,3,True,0,213,5.5,330.83,True
22146,WJO,2,False,0,34,9,134.27,True
23136,UI,2,False,0,71,1.25,2981.43,False
15002,OYI,1,False,0,51,1,119.6,True
20330,JGC,3,False,0,60,0.25,26.22,False
32233,CERQV,2,False,2,1282,1.75,13.07,False
25159,CERQV,3,False,0,197,3,668.75,False
11289,OYBBZ,3,False,0,376,1.5,316.65,False
23741,PEHAPU,3,False,0,70,0.25,5.72,False
32243,CERQV,1,False,0,183,0.75,-0.73,True
25847,ARK,3,True,0,417,3.25,263.65,False
30970,UI,3,False,0,218,1.75,20.75,False
28199,OYI,3,True,2,1252,21.5,499.82,True
26424,OYI,3,True,2,1056,9.5,134.43,True
26718,OYI,3,True,2,1332,2.5,2421.25,False
26642,OYI,3,True,1,724,2,5.87,False
26652,OYI,3,True,1,1200,1,138.33,False
26422,OYI,3,True,0,343,2.75,306.52,False
26713,OYI,3,True,1,824,1,64.8,False
27019,OYI,3,True,1,856,3.5,16.6,False
26649,OYI,3,True,1,1030,3.5,1774.82,False
26798,OYI,3,True,2,1362,11.5,1545.2,True
26651,OYI,3,True,2,1210,5.5,1798.2,True
26543,OYI,3,True,1,710,3.75,167.17,False
26650,OYI,3,True,0,387,3.25,1151.73,False
26579,OYI,3,True,1,563,6,48.65,True
27671,OYI,3,True,2,1013,2.25,167.53,False
27720,OYI,3,True,1,1101,5.25,573.05,True
30939,XNTE,3,True,0,397,1,34.18,False
26924,UQY,1,True,2,1234,0.75,1034.4,True
27168,PBT,3,True,0,377,0.75,0.37,False
15969,UQY,3,False,0,1467,3.75,167.98,False
17034,UQY,3,False,0,419,0.25,496.87,False
17035,UQY,3,False,0,447,0.75,497.65,False
16001,UQY,3,False,0,1588,5.25,20.68,True
19407,ARK,3,False,0,1364,4.58,72.02,True
23851,ZQL,3,False,0,1985,9.5,584.5,True
31639,OYF,3,False,0,487,4.5,85.68,True
17589,OYI,3,False,0,495,8.57,475.37,True
23843,OYI,3,False,0,459,27.33,620.53,False
32345,CERQV,5,False,2,6678,62,1571.1,False
26158,OYI,3,True,0,899,5.25,166.38,True
26163,OYI,1,True,1,1000,1.5,314.08,True
